,Code,Turnover_M,Close,RSI,RSI_sc,MACD_hist,MACD_sc,MA_sc,PricePos,Bottom_sc,VolRatio,Vol_sc,TechScore,Va_latest,Va_avg5,Va_avg20,Va_spark,Va_dates,Name,Sector,PER,PBR,MarketCap_B,CashRatio,NetCashRatio,EarningsDate,fPER,NameJP,SectorJP,MIX,Sc_Valuation,Sc_Financial,Sc_Growth,Sc_Technical,Sc_Supply,Sc_Catalyst,Sc_Risk,TotalScore,FundaScore,Score
1,8630,9845.0,5898.0,42.8,0.3,-22.4174,0.0,0.0,0.66,0.0,0.79,0.0,0.07,98.0,110.1,140.4,"[78.0, 87.5, 148.2, 199.7, 123.7, 130.4, 97.2, 102.5, 122.2, 98.0]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",ＳＯＭＰＯホールディングス,保険業,10.4,1.05,54895.3,24.9,-188.4,2026-05-15,9.3,ＳＯＭＰＯホールディングス,保険業,10.920000000000002,15.5,10.761904761904763,8.0,1.4,3.0,5.0,10.0,53.7,49.3,53.7
2,7269,9688.0,1895.0,55.0,0.3,19.3586,0.5,0.5,0.23,0.95,0.85,0.0,0.56,94.0,147.0,170.2,"[164.9, 396.9, 299.0, 206.8, 180.5, 162.4, 152.1, 155.3, 171.1, 94.0]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",スズキ,輸送用機器,11.9,0.9,37209.3,24.2,-39.9,2026-05-15,9.4,スズキ,輸送用機器,10.71,16.5,11.0,6.5,11.2,3.0,5.0,10.0,63.2,49.0,63.2
3,7270,8069.0,2537.5,48.5,0.3,18.2997,0.0,0.5,0.06,0.43,0.92,0.0,0.31,74.0,79.2,86.6,"[44.2, 58.7, 103.3, 85.3, 85.1, 60.8, 77.8, 93.7, 89.5, 74.0]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",ＳＵＢＡＲＵ,輸送用機器,22.5,0.67,18832.2,45.5,-86.7,2026-05-15,14.9,ＳＵＢＡＲＵ,輸送用機器,15.075000000000001,12.0,13.0,8.0,6.2,3.0,5.0,10.0,57.2,48.0,57.2
4,7259,6515.0,2300.0,55.1,0.0,25.7011,0.0,1.0,0.17,0.77,0.93,0.0,0.44,39.2,49.0,51.5,"[24.5, 37.0, 72.0, 58.0, 36.9, 33.7, 57.0, 51.1, 63.8, 39.2]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",アイシン,輸送用機器,16.3,0.71,17916.8,22.9,-86.8,2026-05-15,14.3,アイシン,輸送用機器,11.573,14.0,11.0,5.0,8.8,2.5,5.0,10.0,56.3,45.0,56.3
5,6902,13547.0,1926.0,47.7,0.3,7.2764,0.5,0.5,0.14,0.68,0.96,0.0,0.49,118.6,137.6,142.7,"[75.4, 96.5, 198.9, 130.9, 117.9, 104.9, 110.9, 176.9, 176.7, 118.6]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",デンソー,輸送用機器,19.6,0.96,57128.0,18.0,-37.1,2026-05-15,12.9,デンソー,輸送用機器,18.816,12.5,9.0,8.0,9.8,3.0,5.0,10.0,57.3,44.5,57.3
6,5411,9666.0,1801.5,33.5,0.5,5.1538,0.0,0.0,0.0,0.25,0.85,0.0,0.19,58.5,53.0,63.1,"[36.0, 39.5, 90.8, 56.6, 43.7, 44.2, 52.9, 50.3, 59.1, 58.5]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",ＪＦＥホールディングス,鉄鋼,18.5,0.43,11327.7,15.8,-261.8,2026-05-15,15.0,ＪＦＥホールディングス,鉄鋼,7.955,15.0,9.0,5.0,3.8,3.0,5.0,10.0,50.8,44.0,50.8
7,7203,49506.0,3343.0,51.2,0.3,20.4971,0.0,0.0,0.23,0.94,0.86,0.0,0.31,478.3,571.8,651.7,"[372.7, 461.8, 921.7, 674.9, 563.2, 476.1, 529.8, 685.3, 689.6, 478.3]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",トヨタ自動車,輸送用機器,14.6,1.1,535450.1,14.8,-101.7,2026-05-15,12.4,トヨタ自動車,輸送用機器,16.060000000000002,12.5,8.545454545454545,6.5,6.2,3.0,5.0,10.0,51.7,42.5,51.7
8,3407,5991.0,1602.0,52.8,0.3,6.9187,0.5,1.0,0.33,0.76,1.15,0.29,0.64,70.2,101.6,87.4,"[52.9, 67.4, 148.3, 89.8, 83.6, 80.9, 101.0, 161.0, 94.7, 70.2]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",旭化成,化学,17.6,1.05,21292.1,20.5,-77.3,2026-05-15,14.6,旭化成,化学,18.480000000000004,11.5,10.761904761904763,5.0,12.8,4.5,5.0,10.0,59.6,42.3,59.6
9,4005,4087.0,529.1,52.4,0.3,0.6624,0.0,1.0,0.53,0.15,0.72,0.0,0.36,40.9,52.5,71.0,"[48.0, 62.2, 101.1, 76.6, 63.2, 56.6, 58.1, 58.6, 48.3, 40.9]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",住友化学,化学,9.8,0.67,8644.4,24.8,-234.8,2026-05-15,15.5,住友化学,化学,6.566000000000001,16.0,11.0,0.0,7.2,3.0,5.0,10.0,52.2,42.0,52.2
10,9022,7856.0,4195.0,48.1,0.3,21.3111,0.0,0.0,0.19,0.83,0.94,0.0,0.28,87.6,110.7,115.3,"[52.5, 64.8, 153.8, 157.7, 96.2, 76.6, 111.3, 171.8, 106.1, 87.6]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",東海旅客鉄道,陸運業,9.0,0.81,43805.9,,,2026-05-15,8.2,東海旅客鉄道,陸運業,7.290000000000001,17.5,5.0,4.5,5.6,3.0,5.0,10.0,50.6,42.0,50.6
11,9503,8170.0,2501.0,36.7,0.3,-13.1416,0.0,0.0,0.24,0.98,0.97,0.0,0.32,81.0,78.2,82.7,"[77.7, 74.6, 99.8, 75.2, 75.7, 90.0, 70.6, 73.1, 76.2, 81.0]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",関西電力,電気･ガス業,8.1,0.8,27471.8,,,2026-05-15,7.6,関西電力,電気・ガス業,6.48,17.5,5.0,4.5,6.4,3.0,5.0,10.0,51.4,42.0,51.4
12,9432,21367.0,154.0,46.3,1.0,-0.4097,0.5,0.5,0.43,0.45,0.83,0.0,0.61,247.7,241.2,295.3,"[157.1, 268.0, 350.3, 287.6, 365.2, 230.7, 249.0, 258.5, 220.2, 247.7]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",ＮＴＴ,情報･通信業,13.7,1.32,138994.7,20.3,-244.8,2026-05-15,13.1,ＮＴＴ,情報・通信業,18.084,12.5,9.787878787878787,4.5,12.2,3.0,5.0,10.0,57.0,41.8,57.0
13,5985,5615.0,1645.0,60.4,0.0,14.2747,0.5,1.0,0.52,0.18,1.49,0.98,0.42,34.4,39.5,25.1,"[10.9, 16.1, 23.3, 17.4, 12.4, 26.8, 40.9, 61.8, 33.4, 34.4]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",サンコール,金属製品,10.5,1.6,570.1,,,2026-05-15,9.1,サンコール,金属製品,16.8,13.5,3.125,10.0,8.4,5.5,5.0,10.0,55.5,41.6,55.5
14,1911,6277.0,1444.0,49.8,0.3,9.7732,0.0,1.0,0.11,0.59,1.05,0.1,0.47,54.6,48.1,45.3,"[24.1, 36.2, 58.7, 42.9, 41.0, 50.8, 43.0, 42.6, 49.6, 54.6]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",住友林業,建設業,8.4,0.89,9040.2,23.1,-135.7,2026-05-16,,住友林業,建設業,7.476000000000001,12.5,11.0,3.0,9.4,4.0,5.0,10.0,54.9,41.5,54.9
15,9101,17362.0,6096.0,54.1,0.3,-25.8512,0.0,1.0,0.85,0.0,0.66,0.0,0.33,150.8,174.0,259.8,"[270.3, 214.0, 522.5, 274.9, 221.9, 178.1, 177.2, 197.3, 166.7, 150.8]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",日本郵船,海運業,17.0,0.82,25646.7,,,2026-05-15,11.8,日本郵船,海運業,13.94,13.5,5.0,8.0,6.6,3.0,5.0,10.0,51.1,41.5,51.1
16,2768,6012.0,6091.0,37.2,0.3,-28.9349,0.0,0.0,0.4,0.56,0.9,0.0,0.22,69.0,76.4,85.9,"[65.9, 53.9, 125.8, 85.4, 78.3, 59.4, 105.5, 90.2, 58.0, 69.0]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",双日,卸売業,15.7,1.14,12690.3,16.3,-167.1,2026-05-15,11.0,双日,卸売業,17.897999999999996,11.5,8.385964912280702,6.5,4.4,3.0,5.0,10.0,48.8,41.4,48.8
17,1925,8820.0,4852.0,26.3,0.5,1.1753,0.0,0.0,0.0,0.25,1.05,0.11,0.19,88.7,96.5,93.0,"[42.5, 70.2, 121.4, 92.3, 75.7, 80.8, 116.2, 113.5, 83.4, 88.7]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",大和ハウス工業,建設業,13.5,1.08,32401.3,,,2026-05-15,10.5,大和ハウス工業,建設業,14.580000000000002,13.5,4.62962962962963,6.5,3.8,4.5,5.0,10.0,47.9,39.6,47.9
18,4188,6128.0,988.9,58.8,0.0,11.0073,0.0,1.0,0.42,0.5,0.78,0.0,0.37,47.7,58.3,71.1,"[33.2, 41.5, 150.4, 97.0, 95.1, 56.2, 50.2, 88.2, 49.0, 47.7]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",三菱ケミカルグループ,化学,12.5,0.53,13868.4,26.4,-214.4,2026-05-15,28.1,三菱ケミカルグループ,化学,6.625,13.5,11.0,0.0,7.4,3.0,5.0,10.0,49.9,39.5,49.9
19,9433,17178.0,2590.5,35.7,1.0,-12.2238,0.0,0.0,0.19,0.83,0.78,0.0,0.46,214.2,208.3,272.4,"[173.1, 212.7, 336.6, 289.8, 490.9, 233.5, 215.9, 209.7, 168.4, 214.2]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",ＫＤＤＩ,情報･通信業,31.8,0.96,57568.8,25.6,-144.9,2025-02-13,7.7,ＫＤＤＩ,情報・通信業,30.528,8.5,11.0,10.0,9.2,3.0,0.0,10.0,51.7,39.5,51.7
20,2502,6432.0,1652.0,65.2,0.0,7.4205,0.0,1.0,0.55,0.09,0.85,0.0,0.27,80.7,91.4,104.8,"[56.4, 60.6, 115.6, 118.8, 118.3, 90.9, 84.7, 96.8, 103.9, 80.7]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",アサヒグループホールディングス,食料品,24.0,0.88,24990.2,3.4,-107.1,2026-05-16,14.6,アサヒグループホールディングス,食料品,21.12,11.5,5.0,8.0,5.4,3.0,5.0,10.0,47.9,39.5,47.9
21,1662,11510.0,2348.0,35.5,0.3,-30.7197,0.0,0.0,0.56,0.06,0.68,0.0,0.09,65.5,57.7,87.9,"[68.2, 58.2, 102.2, 77.3, 48.9, 76.7, 60.7, 46.5, 39.3, 65.5]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",石油資源開発,鉱業,13.9,0.93,5571.8,,,2026-05-15,12.3,石油資源開発,鉱業,12.927000000000001,14.5,5.0,5.0,1.8,3.0,5.0,10.0,44.3,39.5,44.3
22,6366,7847.0,1155.0,60.2,0.0,23.9415,0.0,1.0,0.34,0.73,0.72,0.0,0.43,77.8,87.9,112.9,"[56.5, 39.4, 92.9, 432.4, 199.3, 97.5, 81.9, 93.4, 88.8, 77.8]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",千代田化工建設,建設業,3.8,2.64,2892.2,,,2026-05-15,3.7,千代田化工建設,建設業,10.032,14.5,1.8939393939393938,8.0,8.6,3.0,5.0,10.0,51.0,39.4,51.0
23,6178,6141.0,1872.5,54.4,0.3,6.4335,0.0,1.0,0.34,0.73,0.81,0.0,0.51,78.4,64.1,78.0,"[97.8, 65.1, 97.1, 90.6, 71.4, 55.3, 56.8, 62.5, 67.8, 78.4]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",日本郵政,サービス業,21.2,0.32,55489.8,,,2026-05-15,16.9,日本郵政,サービス業,6.784,14.0,5.0,5.0,10.2,3.0,5.0,10.0,52.2,39.0,52.2
24,3402,5317.0,1156.5,53.3,0.3,6.433,0.0,1.0,0.37,0.64,0.96,0.0,0.49,48.9,56.9,58.1,"[38.3, 39.5, 73.9, 49.5, 45.7, 51.6, 63.2, 57.8, 62.8, 48.9]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",東レ,繊維製品,43.2,0.9,17256.4,14.2,-80.3,2026-05-15,21.1,東レ,繊維製品,38.88,5.0,9.0,10.0,9.8,3.0,5.0,10.0,51.8,39.0,51.8
