,Code,Turnover_M,Close,RSI,RSI_sc,MACD_hist,MACD_sc,MA_sc,PricePos,Bottom_sc,VolRatio,Vol_sc,TechScore,Va_latest,Va_avg5,Va_avg20,Va_spark,Va_dates,Name,Sector,PER,PBR,MarketCap_B,CashRatio,NetCashRatio,EarningsDate,fPER,NameJP,SectorJP,MIX,Sc_Valuation,Sc_Financial,Sc_Growth,Sc_Technical,Sc_Supply,Sc_Catalyst,Sc_Risk,TotalScore,FundaScore,Score
25,9107,15238.0,2659.5,49.1,0.3,-13.9949,0.5,0.5,0.69,0.0,0.76,0.0,0.33,87.0,153.2,202.1,"[196.9, 176.1, 407.8, 176.6, 169.6, 183.8, 178.8, 166.5, 149.8, 87.0]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",川崎汽船,海運業,15.8,0.91,16350.0,,,2026-05-15,14.1,川崎汽船,海運業,14.378000000000002,13.5,5.0,5.0,6.6,3.0,5.0,10.0,48.1,38.5,48.1
26,9005,5305.0,1831.0,28.2,0.5,-5.5454,0.0,0.0,0.39,0.57,0.89,0.0,0.27,28.1,28.4,31.9,"[13.8, 19.1, 33.2, 31.1, 27.4, 20.9, 22.0, 41.3, 29.8, 28.1]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",東急,陸運業,13.8,1.11,11203.9,,,2026-05-15,12.2,東急,陸運業,15.318000000000001,12.5,4.504504504504504,6.5,5.4,2.5,5.0,10.0,46.4,38.5,46.4
27,4204,7042.0,2577.0,30.2,0.5,0.8468,0.0,0.0,0.04,0.36,1.17,0.34,0.22,77.2,57.6,49.5,"[27.8, 23.0, 53.7, 55.5, 32.3, 31.7, 54.8, 57.1, 67.1, 77.2]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",積水化学工業,化学,22.1,1.22,11008.1,9.6,-40.2,2026-05-15,14.5,積水化学工業,化学,26.962,9.0,6.098360655737705,8.0,4.4,4.5,5.0,10.0,47.0,38.1,47.0
28,9843,6801.0,2522.5,53.6,0.3,22.2177,0.5,0.5,0.15,0.71,0.89,0.0,0.5,106.2,92.4,104.2,"[115.3, 80.9, 123.5, 168.7, 98.9, 67.2, 67.0, 95.8, 125.7, 106.2]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",ニトリホールディングス,小売業,19.2,1.47,14465.7,11.6,-30.3,2026-05-15,15.2,ニトリホールディングス,小売業,28.224,9.0,7.401360544217687,6.5,10.0,3.0,5.0,10.0,50.9,37.9,50.9
29,9435,4669.0,40000.0,37.6,0.3,-13.98,0.5,0.0,0.05,0.41,0.76,0.0,0.3,25.3,28.9,38.9,"[27.2, 27.6, 46.1, 32.0, 36.1, 25.1, 29.9, 27.6, 36.8, 25.3]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",光通信,情報･通信業,15.5,1.51,17534.3,22.2,-66.5,2026-05-15,14.6,光通信,情報・通信業,23.405,9.0,9.311258278145695,4.5,6.0,2.5,5.0,10.0,46.3,37.8,46.3
30,9531,8735.0,6914.0,33.4,0.5,-48.5629,0.0,0.0,0.27,0.93,0.94,0.0,0.36,62.9,76.4,84.9,"[53.0, 74.0, 98.3, 93.6, 79.4, 70.1, 95.7, 76.1, 77.2, 62.9]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",東京瓦斯,電気･ガス業,14.0,1.34,24655.3,,,2026-05-15,11.9,東京瓦斯,電気・ガス業,18.76,12.5,3.731343283582089,6.5,7.2,3.0,5.0,10.0,47.9,37.7,47.9
31,8593,4958.0,1460.0,48.0,0.3,0.0059,0.0,0.0,0.65,0.0,0.73,0.0,0.07,31.1,41.4,56.0,"[45.5, 43.1, 78.7, 75.5, 47.9, 32.9, 40.0, 45.3, 58.0, 31.1]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",三菱ＨＣキャピタル,その他金融業,15.4,1.09,21270.2,,,2026-05-15,13.0,三菱ＨＣキャピタル,その他金融業,16.786,11.5,4.587155963302752,6.5,1.4,2.5,5.0,10.0,41.5,37.6,41.5
32,4689,5099.0,427.9,70.5,0.0,3.8155,0.0,1.0,0.9,0.0,1.07,0.13,0.25,60.6,80.9,71.6,"[41.4, 53.4, 80.3, 60.8, 51.0, 43.5, 50.4, 157.3, 92.6, 60.6]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",ＬＩＮＥヤフー,情報･通信業,16.3,0.82,29528.1,39.6,-214.1,2026-05-15,,ＬＩＮＥヤフー,情報・通信業,13.366,9.5,13.0,0.0,5.0,4.5,5.0,10.0,47.0,37.5,47.0
33,9502,12487.0,2892.5,76.8,0.0,15.8202,0.0,1.0,0.97,0.0,1.25,0.51,0.25,105.2,106.5,80.8,"[53.8, 73.3, 97.4, 64.6, 74.1, 67.0, 111.6, 138.2, 110.6, 105.2]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",中部電力,電気･ガス業,10.4,0.68,21072.4,,,2026-05-15,11.4,中部電力,電気・ガス業,7.072000000000001,17.0,5.0,0.0,5.0,6.0,5.0,10.0,48.0,37.0,48.0
34,6305,4138.0,5365.0,36.2,0.3,21.272,0.0,0.0,0.16,0.73,1.02,0.03,0.26,70.9,45.6,44.2,"[28.1, 33.7, 75.2, 35.4, 44.7, 32.0, 41.2, 38.9, 44.9, 70.9]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",日立建機,機械,20.6,1.25,11680.7,10.9,-68.8,2026-05-15,14.8,日立建機,機械,25.75,9.0,8.0,5.0,5.2,4.0,5.0,10.0,46.2,37.0,46.2
35,6479,8061.0,2949.5,66.4,0.0,54.0415,0.0,1.0,0.43,0.46,1.13,0.25,0.36,59.6,72.1,59.9,"[41.5, 42.2, 64.8, 50.3, 87.0, 64.1, 63.5, 55.0, 118.3, 59.6]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",ミネベアミツミ,電気機器,25.1,1.45,13205.3,16.7,-53.5,2026-05-15,17.5,ミネベアミツミ,電気機器,36.395,6.5,7.448275862068966,8.0,7.2,4.5,5.0,10.0,48.6,36.9,48.6
36,9042,5833.0,4811.0,70.1,0.0,3.5817,0.0,1.0,0.98,0.0,0.82,0.0,0.25,48.3,50.3,58.9,"[30.0, 37.7, 53.3, 48.1, 44.5, 49.3, 53.3, 50.3, 50.3, 48.3]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",阪急阪神ホールディングス,陸運業,15.2,0.94,11850.6,,,2026-05-15,14.4,阪急阪神ホールディングス,陸運業,14.287999999999998,13.5,5.0,3.0,5.0,3.0,5.0,10.0,44.5,36.5,44.5
37,8309,8349.0,5376.0,59.9,0.0,36.4773,0.0,0.0,0.58,0.02,0.97,0.0,0.01,111.0,102.3,100.8,"[51.1, 50.3, 174.5, 105.8, 105.1, 75.0, 103.2, 112.8, 109.2, 111.0]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",三井住友トラストグループ,銀行業,14.0,1.1,37434.8,,,2026-05-15,12.6,三井住友トラストグループ,銀行業,15.400000000000002,12.5,4.545454545454545,4.5,0.2,3.0,5.0,10.0,39.7,36.5,39.7
38,4901,10924.0,3166.0,61.9,0.0,11.0536,0.0,1.0,0.78,0.0,0.91,0.0,0.25,115.2,129.8,139.1,"[87.4, 129.4, 209.8, 131.6, 171.3, 121.0, 113.7, 150.3, 148.9, 115.2]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",富士フイルムホールディングス,化学,19.8,1.03,39555.3,,,2026-05-15,14.5,富士フイルムホールディングス,化学,20.394000000000002,11.5,4.854368932038835,5.0,5.0,3.0,5.0,10.0,44.4,36.4,44.4
39,8725,8619.0,4055.0,45.3,0.3,-3.9039,0.0,0.0,0.39,0.59,0.79,0.0,0.22,115.6,117.0,148.5,"[86.6, 112.4, 177.1, 158.1, 119.3, 119.9, 109.6, 128.4, 111.4, 115.6]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",ＭＳ＆ＡＤインシュアランスグループホールディングス,保険業,9.2,1.27,60090.1,,,2026-05-15,10.2,ＭＳ＆ＡＤインシュアランスグループホールディングス,保険業,11.684,14.5,3.937007874015748,3.0,4.4,3.0,5.0,10.0,43.8,36.4,43.8
40,6779,7359.0,1644.0,68.0,0.0,36.7562,0.0,1.0,0.9,0.0,1.45,0.9,0.25,8.3,18.1,10.8,"[9.0, 7.4, 9.6, 13.2, 17.6, 14.8, 30.1, 24.4, 12.9, 8.3]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",日本電波工業,電気機器,41.4,1.46,453.1,25.3,-67.1,2026-05-15,26.6,日本電波工業,電気機器,60.443999999999996,4.0,9.424657534246576,8.0,5.0,5.5,5.0,10.0,46.9,36.4,46.9
41,8750,8873.0,1459.5,45.2,0.3,1.6317,0.0,0.0,0.49,0.29,0.78,0.0,0.15,124.1,101.2,126.8,"[85.4, 107.0, 145.0, 125.3, 94.3, 85.3, 103.0, 99.2, 94.1, 124.1]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",第一ライフグループ,保険業,14.4,1.3,53998.2,,,2026-05-15,13.0,第一生命ホールディングス,保険業,18.720000000000002,12.5,3.846153846153846,4.5,3.0,3.0,5.0,10.0,41.8,35.8,41.8
42,8053,13147.0,6015.0,47.9,0.3,11.6754,0.0,0.0,0.43,0.46,0.79,0.0,0.19,162.0,148.5,185.3,"[111.6, 127.6, 244.5, 187.6, 199.1, 128.2, 127.0, 150.4, 175.0, 162.0]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",住友商事,卸売業,17.7,1.53,72685.6,8.4,-105.9,2026-05-15,12.7,住友商事,卸売業,27.081,9.0,5.26797385620915,6.5,3.8,3.0,5.0,10.0,42.6,35.8,42.6
43,9021,7083.0,3029.0,28.9,0.5,-11.6364,0.0,0.0,0.0,0.25,0.95,0.0,0.19,72.3,60.8,65.8,"[24.8, 30.9, 61.2, 46.3, 53.9, 34.5, 73.0, 81.4, 42.6, 72.3]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",西日本旅客鉄道,陸運業,11.6,1.06,13940.2,,,2026-05-15,11.9,西日本旅客鉄道,陸運業,12.296,14.5,4.716981132075471,1.5,3.8,3.0,5.0,10.0,42.5,35.7,42.5
44,7911,6267.0,4664.0,57.2,0.0,37.1001,0.5,0.5,0.33,0.77,1.07,0.13,0.44,76.3,73.5,67.8,"[44.9, 56.9, 100.8, 62.0, 79.9, 60.6, 72.9, 97.2, 60.5, 76.3]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",ＴＯＰＰＡＮホールディングス,その他製品,22.8,0.94,13624.3,,,2026-05-15,18.6,ＴＯＰＰＡＮホールディングス,その他製品,21.432,10.5,5.0,5.0,8.8,4.5,5.0,10.0,48.8,35.5,48.8
45,5020,9488.0,1375.0,32.9,0.5,-8.1362,0.0,0.0,0.46,0.37,0.82,0.0,0.22,126.6,114.6,141.1,"[79.2, 114.3, 224.0, 161.7, 148.0, 97.7, 111.9, 115.1, 121.8, 126.6]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",ＥＮＥＯＳホールディングス,石油･石炭製品,27.8,1.01,36203.0,21.4,-129.7,2026-05-15,26.6,ＥＮＥＯＳホールディングス,石油・石炭製品,28.078,6.5,10.950495049504951,3.0,4.4,3.0,5.0,10.0,42.9,35.5,42.9
46,5101,7288.0,6512.0,61.8,0.0,59.8981,0.5,1.0,0.32,0.79,0.88,0.0,0.57,67.3,56.9,63.0,"[65.3, 50.9, 126.6, 53.1, 54.4, 53.9, 43.6, 65.8, 53.8, 67.3]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",横浜ゴム,ゴム製品,10.1,1.03,11238.4,9.6,-75.7,2026-05-16,,横浜ゴム,ゴム製品,10.403,10.5,6.854368932038835,3.0,11.4,3.0,5.0,10.0,49.8,35.4,49.8
47,4507,6499.0,3220.0,22.8,0.5,-36.2206,0.0,0.0,0.42,0.5,0.84,0.0,0.25,74.9,76.3,95.1,"[48.3, 63.8, 127.2, 115.4, 128.3, 70.7, 60.5, 79.3, 96.3, 74.9]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",塩野義製薬,医薬品,17.3,1.81,28583.9,7.5,0.1,2026-05-15,14.5,塩野義製薬,医薬品,31.313000000000002,7.5,4.762430939226519,8.0,5.0,3.0,5.0,10.0,43.3,35.3,43.3
48,1928,7225.0,3481.0,36.3,0.3,-7.6348,0.0,0.0,0.15,0.7,1.14,0.28,0.25,62.1,91.1,80.6,"[37.7, 51.8, 82.0, 102.4, 78.9, 72.3, 137.4, 104.4, 79.4, 62.1]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",積水ハウス,建設業,9.8,1.07,23335.3,18.6,-102.1,2026-06-16,,積水ハウス,建設業,10.486,10.5,8.672897196261683,3.0,5.0,4.5,3.0,10.0,44.7,35.2,44.7
49,7261,5595.0,1104.5,60.6,0.0,12.7456,0.5,0.5,0.21,0.89,1.02,0.05,0.47,63.9,73.7,71.1,"[41.0, 61.7, 84.0, 84.5, 80.2, 55.1, 70.0, 66.3, 113.1, 63.9]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",マツダ,輸送用機器,,0.38,6978.3,163.0,-178.3,2026-05-15,34.8,マツダ,輸送用機器,,5.0,15.0,0.0,9.4,4.5,5.0,10.0,48.9,35.0,48.9
50,8411,43384.0,6768.0,54.9,0.3,50.6809,0.0,0.0,0.43,0.45,1.01,0.02,0.19,621.8,601.3,568.0,"[335.7, 346.1, 1008.5, 656.7, 463.6, 454.0, 512.5, 750.6, 667.6, 621.8]","['2026-04-06', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17']",みずほフィナンシャルグループ,銀行業,16.6,1.49,168687.2,,,2026-05-15,14.9,みずほフィナンシャルグループ,銀行業,24.734,10.0,3.3557046979865772,6.5,3.8,4.5,5.0,10.0,43.2,34.9,43.2
